Now I see this error on python 3.10 on macos. Run pytest
============================= test session starts ==============================
platform darwin -- Python 3.10.11, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/runner/work/postgkyl/postgkyl
configfile: pyproject.toml
testpaths: tests
collected 1702 items

tests/test_cli_commands.py ............................................. [  2%]
Fatal Python error: Aborted

Current thread 0x00000001f9c45d80 (most recent call first):
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/_mathtext.py", line 159 in to_raster
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/mathtext.py", line 105 in _parse_cached
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/mathtext.py", line 86 in parse
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/backends/backend_agg.py", line 215 in get_text_width_height_descent
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/text.py", line 77 in _get_text_metrics_with_cache_impl
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/text.py", line 69 in _get_text_metrics_with_cache
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/text.py", line 382 in _get_layout
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/text.py", line 969 in get_window_extent
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/axis.py", line 1332 in <listcomp>
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/axis.py", line 1332 in _get_ticklabel_bboxes
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/axis.py", line 2241 in _get_tick_boxes_siblings
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/axis.py", line 2675 in _update_label_position
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/axis.py", line 1353 in get_tightbbox
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/artist.py", line 1404 in _get_tightbbox_for_layout_only
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/axes/_base.py", line 4564 in get_tightbbox
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/artist.py", line 1404 in _get_tightbbox_for_layout_only
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/_tight_layout.py", line 82 in _auto_adjust_subplotpars
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/_tight_layout.py", line 266 in get_tight_layout_figure
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/layout_engine.py", line 188 in execute
  File "/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/matplotlib/figure.py", line 3647 in tight_layout
  File "/Users/runner/work/postgkyl/postgkyl/src/postgkyl/render/matplotlib.py", line 748 in plot
  File "/Users/runner/work/postgkyl/postgkyl/src/postgkyl/cli/commands/plot.py", line 312 in command
